日期,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數
111/01/03,619.00,632.00,618.00,631.00,+16.00,"88,508"
111/01/04,645.00,656.00,644.00,656.00,+25.00,"106,409"
111/01/05,669.00,669.00,646.00,650.00,-6.00,"64,712"
111/01/06,638.00,646.00,636.00,644.00,-6.00,"53,430"
111/01/07,643.00,646.00,632.00,634.00,-10.00,"44,497"
111/01/10,628.00,645.00,627.00,643.00,+9.00,"33,453"
111/01/11,646.00,651.00,639.00,651.00,+8.00,"26,849"
111/01/12,657.00,660.00,650.00,660.00,+9.00,"39,164"
111/01/13,658.00,662.00,655.00,661.00,+1.00,"34,355"
111/01/14,673.00,673.00,661.00,672.00,+11.00,"83,211"
111/01/17,685.00,688.00,678.00,683.00,+11.00,"61,981"
111/01/18,678.00,681.00,662.00,662.00,-21.00,"65,357"
111/01/19,652.00,660.00,651.00,654.00,-8.00,"50,763"
111/01/20,650.00,657.00,646.00,651.00,-3.00,"39,346"
111/01/21,644.00,646.00,637.00,641.00,-10.00,"66,088"
111/01/24,639.00,655.00,637.00,653.00,+12.00,"36,231"
111/01/25,643.00,645.00,638.00,641.00,-12.00,"56,698"
111/01/26,635.00,641.00,635.00,636.00,-5.00,"35,647"
111/02/07,644.00,644.00,631.00,635.00,-1.00,"43,774"
111/02/08,645.00,645.00,628.00,628.00,-7.00,"40,026"
111/02/09,635.00,637.00,630.00,633.00,+5.00,"29,746"
111/02/10,639.00,649.00,637.00,649.00,+16.00,"28,452"
111/02/11,646.00,650.00,642.00,650.00,+1.00,"21,995"
111/02/14,640.00,641.00,635.00,637.00,-13.00,"33,928"
111/02/15,633.00,639.00,633.00,633.00,-4.00,"31,907"
111/02/16,645.00,646.00,640.00,646.00,+13.00,"23,136"
111/02/17,644.00,646.00,641.00,645.00,-1.00,"16,116"
111/02/18,638.00,639.00,636.00,637.00,-8.00,"23,892"
111/02/21,633.00,636.00,632.00,632.00,-5.00,"41,961"
111/02/22,628.00,630.00,625.00,627.00,-5.00,"68,303"
111/02/23,624.00,629.00,623.00,625.00,-2.00,"50,926"
111/02/24,618.00,619.00,604.00,604.00,-21.00,"188,248"
111/02/25,600.00,609.00,600.00,604.00, 0.00,"129,776"
111/03/01,599.00,610.00,599.00,604.00, 0.00,"67,439"
111/03/02,601.00,605.00,600.00,601.00,-3.00,"58,916"
111/03/03,603.00,607.00,601.00,602.00,+1.00,"65,410"
111/03/04,595.00,597.00,592.00,595.00,-7.00,"206,731"
111/03/07,580.00,581.00,575.00,576.00,-19.00,"297,917"
111/03/08,561.00,570.00,561.00,563.00,-13.00,"269,695"
111/03/09,567.00,573.00,567.00,568.00,+5.00,"112,422"
111/03/10,585.00,589.00,582.00,587.00,+19.00,"71,569"
111/03/11,581.00,582.00,574.00,575.00,-12.00,"112,158"
111/03/14,574.00,577.00,572.00,572.00,-3.00,"87,337"
111/03/15,562.00,563.00,558.00,558.00,-14.00,"277,901"
111/03/16,564.00,565.00,555.00,558.00,X0.00,"110,732"
111/03/17,578.00,583.00,575.00,582.00,+24.00,"65,468"
111/03/18,582.00,582.00,576.00,581.00,-1.00,"39,576"
111/03/21,583.00,589.00,583.00,586.00,+5.00,"32,617"
111/03/22,577.00,586.00,577.00,583.00,-3.00,"27,371"
111/03/23,590.00,590.00,586.00,590.00,+7.00,"30,970"
111/03/24,587.00,592.00,585.00,591.00,+1.00,"21,647"
111/03/25,597.00,598.00,595.00,598.00,+7.00,"29,896"
111/03/28,581.00,586.00,580.00,584.00,-14.00,"54,537"
111/03/29,586.00,589.00,584.00,589.00,+5.00,"21,222"
111/03/30,599.00,600.00,597.00,600.00,+11.00,"48,535"
111/03/31,602.00,602.00,594.00,597.00,-3.00,"18,860"
111/04/01,585.00,589.00,584.00,589.00,-8.00,"53,178"
111/04/06,578.00,580.00,575.00,578.00,-11.00,"62,822"
111/04/07,571.00,573.00,566.00,566.00,-12.00,"130,552"
111/04/08,567.00,570.00,566.00,567.00,+1.00,"75,778"
111/04/11,563.00,566.00,558.00,558.00,-9.00,"130,731"
111/04/12,554.00,564.00,552.00,557.00,-1.00,"69,280"
111/04/13,564.00,576.00,563.00,573.00,+16.00,"41,249"
111/04/14,577.00,578.00,573.00,573.00, 0.00,"27,442"
111/04/15,562.00,566.00,561.00,562.00,-11.00,"99,936"
111/04/18,559.00,566.00,558.00,561.00,-1.00,"31,712"
111/04/19,566.00,569.00,563.00,565.00,+4.00,"24,598"
111/04/20,570.00,570.00,562.00,570.00,+5.00,"28,615"
111/04/21,571.00,571.00,565.00,565.00,-5.00,"28,847"
111/04/22,558.00,559.00,557.00,558.00,-7.00,"81,550"
111/04/25,550.00,552.00,546.00,547.00,-11.00,"165,619"
111/04/26,550.00,551.00,544.00,546.00,-1.00,"90,252"
111/04/27,530.00,532.00,526.00,526.00,-20.00,"217,895"
111/04/28,530.00,532.00,523.00,531.00,+5.00,"79,897"
111/04/29,547.00,547.00,535.00,538.00,+7.00,"41,498"
111/05/03,538.00,540.00,530.00,531.00,-7.00,"48,050"
111/05/04,533.00,537.00,530.00,534.00,+3.00,"27,460"
111/05/05,543.00,544.00,539.00,542.00,+8.00,"26,904"
111/05/06,528.00,531.00,526.00,528.00,-14.00,"66,208"
111/05/09,523.00,524.00,520.00,520.00,-8.00,"82,004"
111/05/10,506.00,519.00,505.00,518.00,-2.00,"83,371"
111/05/11,518.00,526.00,518.00,521.00,+3.00,"40,227"
111/05/12,516.00,518.00,505.00,505.00,-16.00,"107,513"
111/05/13,507.00,514.00,506.00,511.00,+6.00,"37,707"
111/05/16,521.00,524.00,518.00,520.00,+9.00,"30,034"
111/05/17,521.00,533.00,520.00,530.00,+10.00,"30,826"
111/05/18,541.00,541.00,534.00,538.00,+8.00,"34,913"
111/05/19,523.00,527.00,520.00,522.00,-16.00,"47,232"
111/05/20,524.00,532.00,523.00,530.00,+8.00,"21,767"
111/05/23,533.00,534.00,528.00,528.00,-2.00,"18,775"
111/05/24,530.00,531.00,520.00,520.00,-8.00,"31,716"
111/05/25,522.00,529.00,520.00,524.00,+4.00,"18,352"
111/05/26,523.00,525.00,513.00,514.00,-10.00,"72,846"
111/05/27,524.00,530.00,522.00,530.00,+16.00,"28,711"
111/05/30,538.00,547.00,537.00,547.00,+17.00,"42,797"
111/05/31,542.00,560.00,540.00,560.00,+13.00,"34,286"
111/06/01,550.00,555.00,548.00,549.00,-11.00,"33,456"
111/06/02,544.00,545.00,540.00,540.00,-9.00,"30,042"
111/06/06,541.00,544.00,538.00,540.00, 0.00,"16,614"
111/06/07,535.00,538.00,532.00,535.00,-5.00,"28,586"
111/06/08,539.00,545.00,538.00,544.00,+9.00,"18,487"
111/06/09,538.00,542.00,537.00,541.00,-3.00,"18,802"
111/06/10,530.00,533.00,529.00,530.00,-11.00,"44,802"
111/06/13,518.00,519.00,515.00,516.00,-14.00,"112,023"
111/06/14,507.00,514.00,507.00,513.00,-3.00,"85,483"
111/06/15,508.00,515.00,508.00,509.00,-4.00,"72,687"
111/06/16,515.00,516.00,507.00,508.00,X0.00,"42,177"
111/06/17,499.50,503.00,499.00,501.00,-7.00,"119,618"
111/06/20,500.00,502.00,495.00,498.00,-3.00,"89,541"
111/06/21,501.00,505.00,499.00,505.00,+7.00,"32,427"
111/06/22,501.00,503.00,494.50,494.50,-10.50,"81,024"
111/06/23,492.00,493.50,485.00,485.50,-9.00,"104,661"
111/06/24,489.50,492.50,485.50,486.50,+1.00,"43,609"
111/06/27,496.00,506.00,495.50,498.50,+12.00,"37,438"
111/06/28,496.00,500.00,496.00,497.50,-1.00,"18,988"
111/06/29,496.00,498.50,491.00,491.00,-6.50,"40,024"
111/06/30,484.50,486.50,476.00,476.00,-15.00,"111,117"
111/07/01,471.50,474.00,452.50,453.50,-22.50,"172,267"
111/07/04,443.00,451.50,440.00,440.00,-13.50,"96,760"
111/07/05,449.50,451.50,433.00,446.00,+6.00,"70,715"
111/07/06,442.00,447.50,435.00,435.50,-10.50,"59,018"
111/07/07,442.00,459.00,438.50,457.50,+22.00,"56,227"
111/07/08,470.00,470.50,461.50,467.00,+9.50,"46,039"
111/07/11,468.00,470.50,461.00,462.00,-5.00,"25,631"
111/07/12,458.00,458.00,449.50,449.50,-12.50,"34,431"
111/07/13,470.50,473.00,466.00,470.50,+21.00,"48,964"
111/07/14,466.00,477.50,463.00,475.00,+4.50,"36,454"
111/07/15,481.00,494.00,477.00,492.50,+17.50,"63,691"
111/07/18,495.50,498.50,488.50,495.50,+3.00,"42,574"
111/07/19,487.50,493.00,486.50,491.00,-4.50,"25,035"
111/07/20,502.00,503.00,491.50,495.00,+4.00,"40,233"
111/07/21,496.00,501.00,494.00,501.00,+6.00,"23,039"
111/07/22,505.00,505.00,500.00,503.00,+2.00,"26,122"
111/07/25,500.00,503.00,498.00,499.50,-3.50,"17,230"
111/07/26,499.50,499.50,491.00,495.00,-4.50,"29,293"
111/07/27,494.00,502.00,491.00,502.00,+7.00,"20,351"
111/07/28,509.00,509.00,499.00,501.00,-1.00,"31,274"
111/07/29,508.00,510.00,504.00,509.00,+8.00,"24,762"
111/08/01,506.00,508.00,500.00,504.00,-5.00,"26,792"
111/08/02,494.00,496.00,488.50,492.00,-12.00,"63,879"
111/08/03,494.00,501.00,493.00,501.00,+9.00,"25,570"
111/08/04,499.00,503.00,495.00,500.00,-1.00,"27,173"
111/08/05,509.00,516.00,507.00,516.00,+16.00,"49,928"
111/08/08,510.00,515.00,509.00,512.00,-4.00,"18,131"
111/08/09,507.00,511.00,504.00,510.00,-2.00,"25,433"
111/08/10,500.00,503.00,499.50,500.00,-10.00,"35,188"
111/08/11,513.00,514.00,510.00,514.00,+14.00,"23,949"
111/08/12,515.00,518.00,514.00,517.00,+3.00,"21,701"
111/08/15,520.00,524.00,519.00,523.00,+6.00,"27,372"
111/08/16,526.00,526.00,523.00,525.00,+2.00,"20,628"
111/08/17,524.00,527.00,521.00,527.00,+2.00,"26,466"
111/08/18,520.00,521.00,519.00,520.00,-7.00,"24,209"
111/08/19,519.00,523.00,517.00,519.00,-1.00,"14,069"
111/08/22,511.00,514.00,510.00,510.00,-9.00,"32,130"
111/08/23,503.00,506.00,502.00,504.00,-6.00,"34,243"
111/08/24,504.00,508.00,503.00,503.00,-1.00,"20,031"
111/08/25,505.00,510.00,504.00,508.00,+5.00,"11,664"
111/08/26,513.00,515.00,511.00,512.00,+4.00,"14,862"
111/08/29,497.00,502.00,496.00,498.50,-13.50,"60,889"
111/08/30,497.50,500.00,496.00,496.00,-2.50,"43,669"
111/08/31,492.00,505.00,492.00,505.00,+9.00,"24,054"
111/09/01,495.00,495.50,490.00,490.50,-14.50,"93,631"
111/09/02,488.00,489.50,485.00,485.00,-5.50,"71,175"
111/09/05,485.00,488.00,484.00,486.00,+1.00,"27,611"
111/09/06,488.50,491.50,486.50,489.00,+3.00,"18,950"
111/09/07,477.00,478.00,472.00,472.50,-16.50,"101,077"
111/09/08,473.00,475.00,472.00,475.00,+2.50,"37,943"
111/09/12,485.00,491.00,485.00,486.50,+11.50,"26,764"
111/09/13,495.00,495.00,491.00,493.00,+6.50,"20,511"
111/09/14,478.50,482.50,476.00,480.00,-13.00,"47,333"
111/09/15,476.00,480.00,476.00,476.50,X0.00,"35,435"
111/09/16,470.50,472.00,469.00,472.00,-4.50,"51,619"
111/09/19,472.00,473.00,466.50,467.00,-5.00,"45,650"
111/09/20,470.50,478.00,470.00,476.50,+9.50,"20,621"
111/09/21,473.50,475.50,468.50,471.00,-5.50,"30,847"
111/09/22,462.00,468.00,459.00,464.50,-6.50,"53,974"
111/09/23,458.50,460.50,455.00,455.00,-9.50,"82,492"
111/09/26,443.00,454.00,443.00,446.50,-8.50,"75,861"
111/09/27,449.00,451.50,446.00,448.00,+1.50,"29,995"
111/09/28,447.00,449.00,438.00,438.00,-10.00,"78,780"
111/09/29,443.00,443.50,432.00,435.00,-3.00,"70,971"
111/09/30,424.50,427.50,422.00,422.00,-13.00,"87,052"
111/10/03,418.50,424.50,416.50,417.00,-5.00,"70,127"
111/10/04,429.50,432.00,427.00,429.00,+12.00,"31,696"
111/10/05,444.50,451.00,442.00,445.00,+16.00,"51,865"
111/10/06,450.50,451.00,447.00,451.00,+6.00,"24,907"
111/10/07,448.50,448.50,437.00,438.00,-13.00,"45,112"
111/10/11,408.00,412.50,401.00,401.50,-36.50,"210,614"
111/10/12,397.00,400.00,395.50,397.50,-4.00,"114,055"
111/10/13,400.50,403.00,395.00,395.00,-2.50,"66,846"
111/10/14,414.50,416.00,409.00,412.00,+17.00,"54,666"
111/10/17,400.00,403.50,396.00,397.00,-15.00,"66,589"
111/10/18,406.50,407.00,399.50,407.00,+10.00,"30,538"
111/10/19,404.00,405.00,395.50,395.50,-11.50,"68,211"
111/10/20,391.00,397.50,386.00,397.50,+2.00,"76,430"
111/10/21,395.50,398.50,389.50,389.50,-8.00,"64,043"
111/10/24,395.00,397.50,387.00,387.00,-2.50,"58,612"
111/10/25,380.00,382.50,371.00,371.00,-16.00,"155,200"
111/10/26,370.50,379.00,370.00,376.00,+5.00,"46,073"
111/10/27,384.50,389.00,382.50,385.50,+9.50,"37,777"
111/10/28,379.50,382.00,375.00,379.50,-6.00,"48,116"
111/10/31,386.00,390.00,381.00,390.00,+10.50,"32,816"
111/11/01,388.50,393.00,386.00,391.50,+1.50,"29,780"
111/11/02,391.00,395.00,388.50,395.00,+3.50,"22,285"
111/11/03,385.00,387.00,383.50,384.00,-11.00,"52,660"
111/11/04,381.00,384.50,378.50,382.00,-2.00,"26,895"
111/11/07,390.00,393.00,387.00,390.00,+8.00,"30,880"
111/11/08,395.00,399.50,394.00,399.00,+9.00,"35,956"
111/11/09,403.50,417.00,403.50,417.00,+18.00,"67,569"
111/11/10,409.00,411.50,406.00,407.50,-9.50,"36,471"
111/11/11,441.50,442.00,435.00,441.50,+34.00,"100,349"
111/11/14,450.00,450.00,441.50,445.00,+3.50,"48,957"
111/11/15,465.00,487.00,462.00,480.00,+35.00,"139,136"
111/11/16,491.50,494.00,481.50,487.00,+7.00,"98,338"
111/11/17,482.50,485.00,475.00,485.00,-2.00,"57,331"
111/11/18,491.50,494.00,486.00,487.00,+2.00,"41,694"
111/11/21,487.50,489.50,480.50,482.00,-5.00,"35,815"
111/11/22,476.00,491.00,476.00,491.00,+9.00,"40,964"
111/11/23,494.50,496.00,488.50,492.00,+1.00,"32,889"
111/11/24,494.00,496.00,492.00,496.00,+4.00,"34,387"
111/11/25,494.00,498.00,494.00,498.00,+2.00,"34,399"
111/11/28,486.00,490.00,480.50,480.50,-17.50,"57,163"
111/11/29,473.50,488.00,473.00,487.00,+6.50,"35,929"
111/11/30,483.00,490.00,482.50,490.00,+3.00,"25,325"
111/12/01,506.00,508.00,498.50,498.50,+8.50,"46,181"
111/12/02,490.00,497.00,490.00,492.50,-6.00,"31,799"
111/12/05,491.50,497.50,489.00,489.00,-3.50,"31,739"
111/12/06,488.00,489.00,478.00,478.00,-11.00,"44,448"
111/12/07,477.00,485.50,475.00,475.00,-3.00,"43,603"
111/12/08,475.00,475.00,467.00,471.50,-3.50,"45,114"
111/12/09,478.00,484.50,476.00,481.50,+10.00,"25,790"
111/12/12,476.50,478.00,473.50,475.00,-6.50,"34,393"
111/12/13,473.00,476.00,471.00,471.50,-3.50,"36,559"
111/12/14,472.00,480.50,472.00,480.50,+9.00,"25,102"
111/12/15,476.00,481.50,474.50,480.50,X0.00,"21,052"
111/12/16,466.50,471.00,465.50,471.00,-9.50,"69,011"
111/12/19,466.50,469.50,465.00,466.50,-4.50,"30,247"
111/12/20,465.00,467.00,455.00,457.50,-9.00,"59,543"
111/12/21,460.00,463.00,457.00,459.00,+1.50,"31,581"
111/12/22,466.50,469.00,464.00,468.00,+9.00,"16,893"
111/12/23,457.50,458.50,455.00,455.00,-13.00,"63,532"
